step,pair_number,starting_floor,desired_floor
40484,0,3,0
40485,0,0,1
40489,0,2,0
40490,0,1,0
40492,0,0,3
40493,0,0,2
40494,0,2,0
40498,0,2,0
40500,0,0,1
40502,0,1,0
40503,0,3,0
40504,0,2,0
40506,0,0,1
40508,0,0,3
40510,0,3,0
40512,0,2,0
40513,0,0,3
40513,1,0,3
40514,0,0,2
40516,0,3,0
40517,0,0,3
40518,0,0,2
40518,1,0,3
40518,2,2,0
40519,0,0,3
40522,0,1,0
40525,0,2,0
40526,0,0,3
40527,0,2,0
40528,0,2,0
40533,0,0,3
40534,0,0,3
40535,0,0,2
40537,0,0,1
40540,0,0,1
40542,0,0,1
40542,1,0,1
40543,0,0,2
40545,0,2,0
40546,0,0,2
40551,0,0,1
40553,0,1,0
40557,0,0,1
40559,0,0,3
40560,0,1,0
40560,1,3,0
40561,0,0,3
40566,0,1,0
40567,0,3,0
40569,0,0,1
40571,0,3,0
40572,0,3,0
40572,1,3,0
40573,0,0,1
40578,0,0,2
40580,0,0,2
40582,0,3,0
40585,0,0,1
40586,0,0,2
40588,0,3,0
40590,0,2,0
40591,0,0,1
40592,0,0,1
40592,1,0,2
40593,0,0,2
40596,0,1,0
40597,0,2,0
40598,0,2,0
40603,0,0,2
40605,0,2,0
40606,0,1,0
40607,0,2,0
40608,0,0,3
40609,0,0,2
40610,0,0,2
40611,0,0,3
40611,1,2,0
40613,0,3,0
40613,1,3,0
40616,0,0,3
40618,0,0,2
40623,0,0,1
40624,0,1,0
40625,0,3,0
40626,0,0,1
40627,0,2,0
40628,0,0,2
40630,0,2,0
40634,0,0,2
40637,0,1,0
40638,0,0,3
40640,0,3,0
40641,0,1,0
40642,0,0,1
40643,0,1,0
40648,0,0,2
40652,0,2,0
40653,0,1,0
40655,0,2,0
40656,0,0,2
40657,0,2,0
40659,0,1,0
40660,0,0,2
40661,0,3,0
40662,0,2,0
40664,0,2,0
40666,0,2,0
40667,0,1,0
40668,0,2,0
40669,0,3,0
40676,0,0,3
40678,0,0,2
40680,0,0,2
40681,0,0,1
40682,0,0,1
40684,0,1,0
40689,0,0,2
40690,0,3,0
40694,0,0,3
40695,0,0,2
40696,0,1,0
40697,0,2,0
40698,0,0,1
40700,0,3,0
40701,0,1,0
40703,0,0,1
40705,0,0,1
40707,0,3,0
40709,0,1,0
40711,0,0,3
40713,0,0,1
40715,0,1,0
40716,0,3,0
40717,0,2,0
40718,0,1,0
40719,0,3,0
40720,0,0,3
40722,0,0,2
40723,0,2,0
40724,0,0,1
40724,1,0,1
40727,0,3,0
40728,0,0,3
40730,0,0,1
40732,0,2,0
40733,0,3,0
40734,0,2,0
40735,0,0,2
40735,1,0,1
40735,2,1,0
40735,3,2,0
40737,0,3,0
40738,0,0,1
40739,0,0,3
40741,0,0,2
40741,1,0,3
40742,0,3,0
40743,0,0,1
40744,0,0,3
40746,0,0,1
40750,0,2,0
40753,0,1,0
40755,0,2,0
40761,0,0,1
40763,0,3,0
40764,0,0,2
40765,0,3,0
40766,0,0,3
40767,0,0,3
40768,0,0,1
40768,1,2,0
40769,0,3,0
40770,0,2,0
40772,0,3,0
40773,0,1,0
40775,0,2,0
40775,1,3,0
40777,0,1,0
40778,0,2,0
40779,0,3,0
40780,0,2,0
40781,0,2,0
40787,0,2,0
40788,0,3,0
40789,0,0,2
40790,0,0,1
40790,1,0,2
40791,0,0,1
40792,0,0,2
40793,0,0,2
40795,0,1,0
40797,0,1,0
40798,0,0,2
40799,0,3,0
40800,0,0,3
40801,0,0,1
40802,0,2,0
40803,0,0,1
40804,0,0,3
40805,0,2,0
40806,0,3,0
40808,0,2,0
40808,1,2,0
40809,0,1,0
40814,0,3,0
40816,0,0,3
40817,0,0,2
40819,0,0,2
40821,0,1,0
40822,0,0,2
40823,0,0,3
40823,1,0,1
40826,0,0,3
40827,0,1,0
40828,0,3,0
40829,0,0,1
40829,1,1,0
40829,2,2,0
40830,0,1,0
40831,0,3,0
40832,0,0,3
40834,0,0,1
40837,0,2,0
40839,0,1,0
40840,0,2,0
40843,0,0,3
40846,0,3,0
40847,0,1,0
40849,0,0,1
40850,0,0,2
40851,0,2,0
40852,0,2,0
40854,0,0,3
40855,0,0,1
40855,1,3,0
40857,0,0,1
40858,0,0,1
40859,0,0,3
40861,0,0,3
40865,0,1,0
40866,0,2,0
40867,0,0,3
40869,0,1,0
40869,1,2,0
40870,0,2,0
40874,0,1,0
40875,0,0,2
40876,0,0,3
40879,0,0,3
40881,0,0,1
40882,0,0,1
40884,0,0,2
40885,0,1,0
40886,0,3,0
40888,0,0,3
40889,0,3,0
40891,0,0,2
40892,0,0,2
40893,0,3,0
40894,0,3,0
40895,0,3,0
40899,0,2,0
40900,0,0,3
40901,0,0,2
40903,0,0,1
40904,0,2,0
40905,0,0,1
40909,0,0,1
40911,0,0,1
40913,0,0,2
40915,0,1,0
40916,0,0,1
40918,0,0,3
40919,0,3,0
40922,0,0,3
40923,0,2,0
40925,0,3,0
40926,0,3,0
40930,0,0,1
40931,0,3,0
40934,0,2,0
40935,0,0,3
40936,0,0,3
40937,0,1,0
40938,0,0,1
40940,0,0,3
40942,0,0,1
40944,0,2,0
40946,0,0,2
40947,0,3,0
40951,0,3,0
40952,0,0,2
40952,1,3,0
40955,0,0,3
40957,0,0,3
40963,0,1,0
40964,0,3,0
40965,0,0,2
40966,0,3,0
40969,0,2,0
40970,0,0,2
40971,0,0,2
40977,0,0,2
40978,0,3,0
40979,0,2,0
40981,0,1,0
40982,0,2,0
40983,0,0,2
40986,0,0,3
40988,0,0,3
40989,0,2,0
40990,0,1,0
40992,0,2,0
40993,0,0,3
40995,0,3,0
40996,0,0,2
40997,0,2,0
40998,0,0,1
41003,0,0,1
41006,0,2,0
41007,0,2,0
41008,0,0,1
41009,0,0,2
41015,0,2,0
41017,0,0,1
41020,0,0,3
41023,0,2,0
41024,0,0,1
41026,0,0,3
41029,0,2,0
41030,0,3,0
41031,0,3,0
41032,0,1,0
41033,0,0,2
41033,1,1,0
41033,2,2,0
41034,0,0,2
41035,0,0,3
41036,0,0,3
41038,0,0,2
41042,0,0,2
41045,0,3,0
41046,0,1,0
41047,0,2,0
41048,0,0,3
41049,0,3,0
41050,0,0,1
41052,0,0,1
41053,0,1,0
41058,0,0,1
41059,0,0,3
41061,0,0,2
41065,0,0,2
41066,0,3,0
41067,0,2,0
41069,0,0,1
41069,1,3,0
41070,0,3,0
41074,0,1,0
41076,0,0,1
41078,0,3,0
41079,0,2,0
41080,0,0,2
41084,0,3,0
41086,0,0,1
41087,0,0,2
41088,0,0,1
41090,0,2,0
41091,0,1,0
41092,0,0,2
41093,0,3,0
41096,0,2,0
41097,0,3,0
41098,0,0,1
41101,0,0,1
41102,0,0,1
41103,0,3,0
41108,0,0,1
41110,0,1,0
41111,0,0,1
41111,1,3,0
41112,0,0,1
41113,0,3,0
41115,0,3,0
41119,0,0,1
41120,0,0,3
41121,0,0,1
41122,0,3,0
41124,0,2,0
41125,0,2,0
41126,0,1,0
41127,0,3,0
41131,0,1,0
41133,0,2,0
41134,0,0,3
41136,0,0,3
41138,0,1,0
41139,0,0,3
41140,0,0,1
41144,0,3,0
41145,0,3,0
41146,0,0,3
41147,0,1,0
41150,0,0,1
41151,0,1,0
41152,0,0,2
41153,0,0,1
41156,0,3,0
41157,0,0,3
41158,0,0,3
41159,0,0,3
41162,0,3,0
41164,0,0,1
41165,0,0,1
41166,0,1,0
41167,0,2,0
41168,0,0,2
41169,0,3,0
41170,0,2,0
41174,0,3,0
41175,0,3,0
41177,0,0,2
41177,1,0,2
41179,0,3,0
41180,0,2,0
41182,0,0,3
41183,0,3,0
41184,0,0,3
41185,0,0,3
41186,0,0,3
41187,0,1,0
41188,0,0,1
41190,0,3,0
41191,0,0,1
41197,0,0,2
41197,1,2,0
41198,0,1,0
41203,0,0,3
41204,0,0,2
41205,0,0,2
41206,0,3,0
41207,0,0,1
41208,0,3,0
41209,0,3,0
41211,0,3,0
41212,0,0,1
41215,0,2,0
41216,0,2,0
41217,0,2,0
41218,0,2,0
41220,0,0,3
41221,0,3,0
41226,0,3,0
41227,0,0,3
41228,0,3,0
41230,0,0,3
41232,0,1,0
41236,0,3,0
41237,0,0,2
41238,0,1,0
41239,0,0,2
41240,0,0,3
41241,0,0,2
41243,0,1,0
41244,0,0,3
41245,0,0,2
41248,0,0,2
41248,1,2,0
41248,2,2,0
41253,0,3,0
41254,0,3,0
41255,0,0,1
41258,0,1,0
41260,0,0,1
41262,0,2,0
41263,0,3,0
41269,0,1,0
41270,0,1,0
41272,0,0,3
41273,0,0,2
41274,0,0,1
41274,1,0,2
41274,2,0,1
41274,3,0,1
41276,0,0,2
41276,1,0,1
41276,2,0,1
41276,3,3,0
41278,0,0,3
41279,0,1,0
41280,0,0,1
41281,0,0,3
41283,0,0,1
41287,0,1,0
41288,0,3,0
41289,0,3,0
41290,0,0,1
41291,0,3,0
41293,0,0,2
41293,1,3,0
41294,0,0,2
41296,0,0,3
41298,0,2,0
41301,0,3,0
41302,0,1,0
41304,0,0,2
41305,0,0,1
41305,1,2,0
41310,0,2,0
41311,0,0,1
41312,0,0,3
41313,0,0,2
41314,0,3,0
41316,0,1,0
41317,0,3,0
41318,0,1,0
41319,0,0,1
41320,0,0,1
41321,0,0,2
41322,0,1,0
41323,0,0,3
41324,0,3,0
41326,0,0,3
41327,0,0,3
41328,0,2,0
41330,0,0,1
41331,0,3,0
41332,0,1,0
41333,0,0,1
41336,0,3,0
41340,0,0,2
41341,0,3,0
41342,0,0,3
41344,0,2,0
41345,0,0,3
41346,0,2,0
41349,0,0,2
41350,0,2,0
41352,0,0,1
41353,0,1,0
41356,0,3,0
41357,0,2,0
41358,0,0,1
41359,0,2,0
41361,0,3,0
41362,0,0,2
41363,0,0,1
41369,0,0,3
41371,0,2,0
41372,0,0,2
41372,1,0,3
41378,0,0,1
41381,0,0,3
41382,0,0,2
41383,0,0,3
41384,0,1,0
41388,0,3,0
41390,0,1,0
41391,0,0,1
41392,0,1,0
41393,0,0,2
41393,1,2,0
41393,2,3,0
41396,0,0,2
41396,1,1,0
41397,0,3,0
41400,0,0,1
41401,0,1,0
41402,0,0,1
41406,0,0,3
41407,0,0,2
41409,0,2,0
41410,0,3,0
41412,0,0,2
41412,1,1,0
41414,0,1,0
41415,0,0,2
41417,0,0,2
41418,0,1,0
41418,1,2,0
41419,0,3,0
41420,0,0,3
41423,0,0,3
41424,0,0,2
41426,0,3,0
41428,0,0,3
41429,0,1,0
41432,0,1,0
41434,0,1,0
41435,0,0,3
41437,0,0,3
41438,0,3,0
41442,0,2,0
41443,0,2,0
41448,0,0,1
41448,1,0,1
41448,2,0,2
41449,0,0,1
41452,0,0,3
41453,0,0,2
41454,0,0,3
41455,0,2,0
41458,0,0,2
41460,0,0,1
41462,0,0,3
41463,0,2,0
41464,0,0,2
41466,0,1,0
41467,0,2,0
41468,0,0,3
41468,1,0,2
41469,0,0,1
41471,0,0,3
41472,0,3,0
41473,0,2,0
41477,0,3,0
41478,0,3,0
41480,0,3,0
41486,0,1,0
41488,0,1,0
41491,0,3,0
41492,0,0,3
41493,0,0,2
41495,0,1,0
41497,0,0,2
41504,0,0,2
41505,0,0,2
41507,0,0,3
41511,0,0,3
41512,0,1,0
41513,0,0,3
41514,0,0,3
41515,0,2,0
41516,0,0,1
41517,0,0,2
41518,0,2,0
41520,0,1,0
41521,0,0,1
41522,0,1,0
41524,0,0,3
41525,0,2,0
41527,0,1,0
41528,0,1,0
41530,0,0,1
41531,0,0,2
41532,0,3,0
41534,0,0,3
41536,0,0,2
41538,0,1,0
41541,0,1,0
41546,0,0,1
41547,0,0,1
41548,0,2,0
41550,0,2,0
41551,0,2,0
41554,0,1,0
41555,0,1,0
41557,0,0,2
41560,0,2,0
41561,0,1,0
41561,1,2,0
41562,0,0,2
41563,0,0,2
41565,0,0,1
41566,0,0,2
41567,0,0,3
41569,0,3,0
41570,0,0,2
41570,1,2,0
41572,0,3,0
41573,0,1,0
41574,0,0,2
41579,0,0,3
41579,1,0,2
41579,2,2,0
41580,0,2,0
41585,0,3,0
41591,0,0,3
41593,0,3,0
41594,0,0,1
41596,0,2,0
41598,0,0,3
41599,0,0,2
41600,0,2,0
41601,0,0,2
41609,0,2,0
41612,0,2,0
41616,0,1,0
41617,0,0,1
41618,0,3,0
41619,0,0,3
41621,0,0,1
41621,1,0,3
41622,0,0,3
41623,0,0,3
41624,0,0,2
41627,0,0,1
41628,0,0,3
41630,0,2,0
41635,0,0,3
41636,0,0,3
41640,0,0,1
41641,0,0,3
41642,0,2,0
41644,0,0,3
41646,0,0,2
41647,0,0,2
41648,0,0,3
41649,0,1,0
41651,0,2,0
41651,1,3,0
41653,0,0,1
41653,1,2,0
41653,2,3,0
41656,0,0,1
41658,0,2,0
41658,1,2,0
41660,0,0,2
41661,0,0,1
41661,1,0,3
41662,0,1,0
41665,0,0,3
41666,0,1,0
41668,0,0,1
41670,0,0,3
41671,0,0,2
41671,1,0,3
41672,0,0,3
41674,0,3,0
41676,0,0,2
41677,0,0,2
41678,0,1,0
41679,0,0,3
41680,0,1,0
41681,0,2,0
41682,0,1,0
41683,0,1,0
41684,0,0,2
41685,0,0,2
41686,0,3,0
41689,0,0,1
41691,0,1,0
41692,0,0,3
41693,0,3,0
41695,0,0,2
41698,0,0,3
41699,0,0,3
41700,0,0,1
41701,0,0,3
41705,0,0,3
41706,0,2,0
41711,0,0,3
41712,0,3,0
41713,0,0,2
41714,0,2,0
41715,0,3,0
41716,0,0,2
41721,0,0,1
41722,0,2,0
41723,0,0,1
41724,0,1,0
41725,0,0,2
41726,0,0,1
41727,0,3,0
41728,0,3,0
41729,0,0,2
41731,0,3,0
41732,0,0,2
41734,0,0,3
41737,0,0,1
41738,0,3,0
41739,0,3,0
41742,0,0,3
41743,0,0,3
41745,0,3,0
41747,0,0,3
41749,0,0,3
41751,0,1,0
41756,0,2,0
41759,0,0,1
41761,0,0,1
41762,0,0,3
41767,0,1,0
41771,0,0,3
41772,0,3,0
41776,0,0,3
41779,0,3,0
41780,0,0,2
41783,0,1,0
41785,0,3,0
41786,0,0,3
41787,0,1,0
41788,0,0,1
41789,0,3,0
41790,0,3,0
41791,0,3,0
41792,0,0,3
41792,1,3,0
41794,0,2,0
41795,0,0,1
41796,0,0,1
41796,1,3,0
41796,2,3,0
41797,0,1,0
41799,0,3,0
41800,0,2,0
41801,0,1,0
41802,0,0,2
41802,1,0,3
41802,2,2,0
41803,0,0,1
41805,0,3,0
41808,0,3,0
41809,0,3,0
41811,0,0,3
41812,0,0,3
41812,1,0,3
41814,0,3,0
41819,0,1,0
41820,0,0,1
41821,0,0,1
41823,0,2,0
41824,0,0,2
41826,0,0,3
41828,0,0,3
41830,0,0,1
41831,0,0,1
41832,0,0,3
41832,1,0,1
41834,0,0,2
41836,0,0,3
41836,1,0,2
41837,0,0,1
41839,0,1,0
41840,0,0,3
41841,0,1,0
41842,0,1,0
41843,0,0,3
41844,0,1,0
41845,0,0,2
41848,0,0,2
41849,0,2,0
41850,0,0,1
41851,0,0,2
41852,0,2,0
41853,0,0,2
41855,0,0,1
41856,0,2,0
41857,0,3,0
41858,0,0,3
41860,0,0,2
41861,0,1,0
41862,0,2,0
41863,0,0,1
41868,0,1,0
41870,0,1,0
41871,0,0,3
41872,0,3,0
41878,0,3,0
41880,0,0,1
41882,0,3,0
41883,0,0,2
41884,0,0,3
41885,0,0,1
41887,0,2,0
41888,0,0,3
41891,0,1,0
41894,0,0,2
41896,0,2,0
41897,0,1,0
41898,0,3,0
41899,0,1,0
41900,0,3,0
41903,0,0,1
41904,0,0,3
41905,0,0,3
41905,1,2,0
41905,2,2,0
41907,0,1,0
41908,0,0,1
41908,1,2,0
41909,0,0,3
41913,0,0,1
41914,0,0,2
41915,0,2,0
41916,0,3,0
41917,0,3,0
41918,0,0,2
41923,0,0,3
41924,0,0,1
41925,0,1,0
41925,1,2,0
41926,0,0,1
41929,0,0,2
41930,0,0,3
41931,0,0,1
41932,0,1,0
41933,0,0,3
41934,0,0,2
41937,0,2,0
41938,0,3,0
41942,0,1,0
41943,0,0,1
41944,0,0,1
41945,0,1,0
41947,0,0,3
41949,0,0,3
41950,0,0,2
41951,0,2,0
41952,0,0,1
41952,1,0,3
41953,0,2,0
41956,0,0,1
41958,0,1,0
41960,0,3,0
41961,0,1,0
41963,0,0,1
41964,0,2,0
41966,0,3,0
41968,0,0,3
41969,0,0,1
41976,0,2,0
41978,0,0,3
41979,0,0,1
41980,0,0,2
41981,0,1,0
41985,0,3,0
41986,0,0,1
41987,0,1,0
41988,0,0,1
41989,0,0,1
41990,0,2,0
41994,0,2,0
41998,0,0,3
42000,0,2,0
42005,0,3,0
42006,0,3,0
42007,0,1,0
42008,0,2,0
42010,0,2,0
42012,0,3,0
42014,0,2,0
42015,0,0,1
42017,0,2,0
42019,0,3,0
42022,0,2,0
42023,0,3,0
42028,0,1,0
42030,0,0,2
42031,0,3,0
42032,0,0,3
42033,0,2,0
42034,0,0,2
42036,0,3,0
42037,0,1,0
42039,0,3,0
42043,0,0,2
42043,1,2,0
42044,0,0,3
42045,0,2,0
42047,0,1,0
42048,0,0,1
42049,0,2,0
42050,0,3,0
42052,0,0,2
42053,0,3,0
42062,0,0,1
42063,0,0,2
42064,0,0,1
42065,0,0,1
42066,0,2,0
42068,0,2,0
42069,0,1,0
42070,0,0,3
42071,0,0,1
42074,0,3,0
42077,0,0,2
42078,0,1,0
42082,0,3,0
42083,0,1,0
42084,0,2,0
42086,0,2,0
42087,0,0,1
42088,0,3,0
42091,0,1,0
42093,0,0,3
42094,0,0,1
42095,0,0,3
42096,0,2,0
42097,0,3,0
42100,0,0,1
42102,0,2,0
42103,0,0,2
42104,0,1,0
42105,0,0,2
42107,0,0,1
42110,0,0,1
42111,0,3,0
42112,0,2,0
42115,0,2,0
42116,0,0,3
42120,0,1,0
42121,0,2,0
42122,0,0,3
42124,0,1,0
42125,0,0,2
42126,0,2,0
42128,0,0,1
42132,0,0,1
42133,0,0,1
42134,0,1,0
42137,0,1,0
42139,0,0,1
42140,0,0,2
42141,0,3,0
42142,0,0,3
42143,0,1,0
42144,0,0,1
42148,0,0,3
42152,0,0,1
42153,0,3,0
42156,0,3,0
42160,0,2,0
42162,0,1,0
42165,0,2,0
42166,0,1,0
42167,0,1,0
42168,0,0,3
42171,0,0,1
42172,0,3,0
42175,0,0,2
42176,0,0,3
42177,0,2,0
42178,0,1,0
42179,0,2,0
42180,0,0,3
42182,0,2,0
42183,0,0,2
42185,0,0,2
42186,0,1,0
42191,0,0,3
42194,0,1,0
42195,0,0,3
42196,0,0,3
42198,0,1,0
42198,1,2,0
42199,0,3,0
42202,0,0,1
42203,0,0,2
42206,0,0,2
42207,0,0,1
42209,0,0,1
42211,0,0,2
42212,0,0,1
42213,0,0,2
42214,0,1,0
42218,0,1,0
42222,0,2,0
42225,0,0,3
42226,0,3,0
42229,0,0,3
42230,0,1,0
42231,0,1,0
42232,0,1,0
42235,0,0,3
42236,0,1,0
42237,0,0,1
42239,0,0,2
42240,0,0,2
42241,0,0,2
42244,0,2,0
42247,0,0,1
42248,0,2,0
42250,0,1,0
42251,0,0,2
42252,0,3,0
42253,0,2,0
42254,0,0,2
42254,1,2,0
42255,0,1,0
42256,0,0,2
42257,0,0,3
42259,0,2,0
42261,0,1,0
42264,0,0,2
42266,0,1,0
42269,0,3,0
42271,0,0,1
42272,0,1,0
42274,0,0,1
42275,0,3,0
42277,0,0,2
42277,1,2,0
42279,0,2,0
42280,0,0,2
42282,0,0,2
42282,1,1,0
42283,0,0,2
42284,0,1,0
42286,0,2,0
42287,0,0,2
42293,0,2,0
42295,0,3,0
42300,0,0,2
42305,0,3,0
42306,0,3,0
42307,0,0,1
42310,0,0,3
42312,0,1,0
42313,0,0,1
42316,0,0,1
42318,0,0,3
42319,0,1,0
42321,0,0,1
42321,1,0,3
42322,0,0,1
42325,0,0,1
42326,0,1,0
42327,0,1,0
42329,0,0,2
42330,0,0,1
42333,0,0,3
42336,0,0,1
42339,0,0,3
42341,0,0,1
42342,0,2,0
42343,0,0,2
42343,1,0,2
42345,0,0,3
42346,0,0,2
42349,0,3,0
42351,0,0,1
42352,0,2,0
42354,0,0,3
42356,0,0,1
42363,0,3,0
42367,0,0,1
42369,0,1,0
42370,0,3,0
42373,0,0,1
42374,0,0,2
42375,0,2,0
42376,0,3,0
42378,0,2,0
42379,0,0,3
42380,0,1,0
42382,0,2,0
42382,1,3,0
42384,0,1,0
42385,0,0,2
42387,0,3,0
42388,0,0,2
42388,1,0,1
42388,2,3,0
42394,0,3,0
42396,0,1,0
42397,0,0,2
42398,0,0,3
42400,0,3,0
42402,0,0,3
42403,0,2,0
42404,0,0,1
42405,0,0,3
42406,0,0,2
42407,0,1,0
42408,0,0,3
42410,0,1,0
42411,0,0,2
42412,0,0,2
42413,0,0,3
42417,0,0,1
42419,0,0,3
42420,0,0,2
42423,0,3,0
42424,0,2,0
42426,0,0,2
42430,0,2,0
42431,0,3,0
42432,0,1,0
42433,0,1,0
42434,0,2,0
42436,0,0,3
42437,0,1,0
42440,0,3,0
42441,0,1,0
42442,0,0,1
42442,1,0,1
42443,0,0,2
42447,0,3,0
42449,0,3,0
42450,0,1,0
42451,0,1,0
42452,0,0,2
42457,0,0,3
42458,0,1,0
42459,0,0,1
42461,0,3,0
42462,0,0,3
42463,0,2,0
42464,0,0,1
42465,0,0,2
42466,0,1,0
42468,0,3,0
42470,0,0,1
42471,0,3,0
42471,1,3,0
42472,0,1,0
42475,0,0,3
42476,0,2,0
42477,0,3,0
42478,0,1,0
42480,0,0,2
42482,0,0,1
42483,0,0,3
42484,0,1,0
42485,0,1,0
42489,0,3,0
42490,0,1,0
42491,0,1,0
42491,1,2,0
42494,0,2,0
42495,0,2,0
42496,0,2,0
42500,0,0,1
42503,0,3,0
42504,0,0,1
42506,0,0,3
42506,1,1,0
42506,2,2,0
42508,0,1,0
42510,0,2,0
42512,0,0,1
42514,0,3,0
42515,0,1,0
42518,0,1,0
42519,0,0,3
42519,1,0,3
42519,2,1,0
42519,3,2,0
42521,0,0,3
42523,0,2,0
42524,0,0,2
42524,1,0,2
42524,2,0,2
42524,3,0,1
42525,0,0,2
42526,0,1,0
42528,0,0,2
42530,0,0,3
42532,0,2,0
42535,0,0,1
42536,0,0,3
42537,0,3,0
42538,0,3,0
42539,0,0,1
42543,0,0,2
42546,0,0,3
42549,0,0,3
42553,0,3,0
42554,0,3,0
42557,0,3,0
42558,0,0,1
42558,1,1,0
42566,0,0,3
42569,0,3,0
42570,0,1,0
42571,0,1,0
42572,0,0,1
42577,0,0,1
42578,0,0,3
42580,0,0,2
42581,0,0,2
42581,1,3,0
42583,0,0,3
42587,0,3,0
42591,0,0,3
42593,0,1,0
42596,0,0,3
42597,0,0,2
42600,0,3,0
42601,0,2,0
42603,0,2,0
42604,0,1,0
42605,0,0,2
42610,0,0,1
42612,0,0,2
42612,1,2,0
42614,0,0,2
42617,0,0,1
42617,1,3,0
42621,0,0,3
42624,0,0,2
42625,0,0,3
42626,0,0,1
42627,0,1,0
42628,0,3,0
42629,0,1,0
42633,0,0,3
42634,0,0,3
42634,1,0,3
42635,0,0,3
42636,0,1,0
42640,0,1,0
42645,0,0,2
42646,0,0,2
42647,0,0,3
42649,0,1,0
42653,0,2,0
42655,0,0,1
42657,0,2,0
42659,0,0,2
42660,0,0,2
42661,0,2,0
42662,0,0,1
42662,1,1,0
42664,0,3,0
42668,0,0,2
42669,0,2,0
42670,0,3,0
42673,0,0,3
42674,0,0,1
42675,0,2,0
42676,0,0,3
42677,0,0,3
42681,0,0,3
42683,0,0,1
42684,0,3,0
42687,0,0,2
42689,0,0,2
42692,0,2,0
42694,0,0,3
42696,0,0,1
42697,0,0,1
42700,0,2,0
42701,0,3,0
42702,0,0,2
42703,0,0,1
42704,0,2,0
42706,0,0,1
42707,0,1,0
42710,0,3,0
42711,0,0,1
42713,0,1,0
42714,0,0,1
42715,0,0,3
42716,0,0,2
42716,1,0,2
42716,2,1,0
42719,0,3,0
42723,0,0,1
42724,0,2,0
42725,0,2,0
42726,0,0,3
42727,0,3,0
42728,0,2,0
42729,0,0,2
42730,0,2,0
42732,0,0,1
42733,0,0,3
42733,1,0,2
42733,2,3,0
42734,0,0,2
42736,0,0,3
42738,0,0,3
42738,1,1,0
42739,0,1,0
42742,0,1,0
42743,0,2,0
42746,0,0,3
42749,0,0,1
42752,0,2,0
42753,0,2,0
42757,0,3,0
42758,0,0,1
42759,0,3,0
42760,0,1,0
42761,0,0,3
42761,1,2,0
42762,0,2,0
42763,0,1,0
42765,0,0,3
42768,0,3,0
42770,0,0,3
42772,0,2,0
42775,0,2,0
42778,0,1,0
42779,0,0,3
42779,1,2,0
42783,0,0,3
42784,0,3,0
42785,0,0,1
42786,0,0,1
42789,0,3,0
42790,0,0,3
42792,0,1,0
42794,0,1,0
42798,0,1,0
42801,0,1,0
42802,0,0,1
42803,0,0,1
42805,0,1,0
42806,0,0,3
42809,0,1,0
42812,0,2,0
42813,0,0,3
42814,0,0,1
42815,0,3,0
42816,0,0,1
42817,0,3,0
42820,0,0,3
42821,0,1,0
42822,0,0,1
42823,0,1,0
42824,0,0,1
42830,0,0,1
42831,0,0,2
42831,1,0,2
42832,0,0,3
42836,0,0,3
42838,0,2,0
42839,0,0,2
42841,0,0,2
42842,0,0,1
42843,0,0,3
42844,0,0,1
42845,0,2,0
42849,0,3,0
42850,0,3,0
42851,0,0,3
42852,0,0,2
42853,0,3,0
42855,0,1,0
42857,0,2,0
42858,0,2,0
42859,0,3,0
42860,0,0,1
42861,0,2,0
42862,0,2,0
42864,0,0,2
42866,0,0,1
42869,0,0,3
42870,0,0,3
42872,0,1,0
42873,0,2,0
42875,0,2,0
42877,0,2,0
42881,0,3,0
42881,1,3,0
42886,0,1,0
42887,0,3,0
42888,0,0,1
42889,0,0,2
42890,0,2,0
42892,0,0,2
42896,0,0,1
42897,0,0,3
42900,0,0,3
42901,0,0,3
42903,0,2,0
42904,0,0,2
42905,0,0,3
42906,0,2,0
42907,0,2,0
42909,0,2,0
42910,0,0,3
42911,0,0,1
42913,0,3,0
42914,0,0,1
42915,0,0,3
42916,0,3,0
42917,0,1,0
42918,0,1,0
42922,0,1,0
42923,0,0,1
42924,0,0,3
42925,0,0,1
42926,0,2,0
42927,0,1,0
42929,0,0,2
42930,0,3,0
42932,0,1,0
42934,0,1,0
42935,0,0,3
42938,0,0,2
42939,0,1,0
42939,1,3,0
42940,0,0,2
42942,0,2,0
42943,0,0,2
42945,0,3,0
42947,0,3,0
42949,0,0,1
42950,0,1,0
42950,1,2,0
42951,0,3,0
42953,0,0,3
42956,0,0,2
42956,1,3,0
42957,0,3,0
42958,0,1,0
42959,0,2,0
42960,0,1,0
42961,0,0,3
42962,0,0,2
42962,1,0,1
42964,0,0,3
42965,0,3,0
42967,0,0,1
42969,0,0,1
42972,0,1,0
42973,0,1,0
42974,0,0,2
42975,0,1,0
42976,0,0,2
42976,1,1,0
42978,0,0,1
42979,0,2,0
42980,0,0,1
42983,0,1,0
42984,0,0,1
42986,0,0,3
42988,0,0,2
42990,0,2,0
42993,0,0,1
42994,0,0,3
42996,0,1,0
42997,0,0,3
42998,0,0,3
42999,0,1,0
43003,0,1,0
43005,0,0,3
43006,0,0,1
43012,0,1,0
43014,0,2,0
43015,0,0,1
43017,0,3,0
43018,0,1,0
43019,0,0,1
43019,1,0,3
43022,0,1,0
43023,0,2,0
43024,0,0,1
43027,0,0,3
43029,0,0,3
43030,0,0,1
43031,0,3,0
43032,0,1,0
43033,0,0,1
43033,1,0,3
43034,0,3,0
43036,0,1,0
43044,0,0,1
43044,1,2,0
